#,PR,PR_Link,Main_Category,Subcategory,Evidence,Explanation,Label,Status
1,osmosis/pull/9029,https://github.com/osmosis-labs/osmosis/pull/9029,MANAGEMENT,No review activity,@czarcas7ic: None,There are no human reviewer comments with substantive critique — the only reviewer left no comment at all.,rejected,Rejected
2,onnxscript/pull/2392,https://github.com/microsoft/onnxscript/pull/2392,MANAGEMENT,No review activity,No reviewer comments (both @gramalingam comments are None),There are no substantive reviewer comments; both reviewer entries contain no content.,rejected,Rejected
3,dace/pull/2036,https://github.com/spcl/dace/pull/2036,QUALITY ; OBJECTIVE,Lack of documentation ; Unclear goal,"I have some comments on the ordering and the meaning of some of the components, but the rest of the components look perfect. | I have some comments on the ordering and the meaning of some of the components","The reviewer is critiquing aspects of the design document, specifically the ordering and clarity of component descriptions, which relates to documentation quality. | The reviewer indicates that some components have unclear meaning, suggesting ambiguity in the design document's goals or intent for those components.",rejected,Rejected
4,openops/pull/669,https://github.com/openops-cloud/openops/pull/669,MANAGEMENT,No review activity,All reviewer comments from @rita-gorokhod are None (empty/null),"There are no substantive reviewer comments. All comments from the only reviewer are null/empty, indicating no meaningful review activity took place.",rejected,Rejected
5,dace/pull/2043,https://github.com/spcl/dace/pull/2043,OBJECTIVE ; OBJECTIVE ; OBJECTIVE ; QUALITY,Unclear goal ; Unknown benefit ; Scope change ; Lack of documentation,"Considering the new CFG-based SDFG architecture, what are the benefits of ScheduleTrees here? Do we want to move certain optimization passes to Schedu | It is all based on using ScheduleTrees instead of SDFGs. Considering the new CFG-based SDFG architecture, what are the benefits of ScheduleTrees here? | Do we want to move certain optimization passes to ScheduleTrees as suggested by the document | Please address comment on Python frontend pipeline.","The reviewer questions the rationale and goals behind using ScheduleTrees over the existing CFG-based SDFG architecture, indicating the objective and benefit of the proposed design are not clearly jus | The reviewer explicitly asks about the benefits of the ScheduleTree-based approach compared to the existing SDFG/CFG architecture, indicating the advantages are not evident. | The reviewer questions whether moving optimization passes to ScheduleTrees represents an appropriate or intended scope change in the architecture. | The reviewer flags an unresolved comment related to the Python frontend pipeline in what is a design document, suggesting the documentation is incomplete or unclear in that area.",rejected,Rejected
6,vscode/pull/254224,https://github.com/microsoft/vscode/pull/254224,MANAGEMENT,No review activity,@bpasero: None,"The reviewer left no substantive comment — no critique, no approval message, nothing actionable.",rejected,Rejected
7,huggingface_hub/pull/3106,https://github.com/huggingface/huggingface_hub/pull/3106,QUALITY ; OBJECTIVE,Internal quality attribute ; Unknown benefit,I don't find it more readable (it de-duplicates the `try/except/paths.unlink()` logic at the cost of one level of abstraction more) | I don't find it more readable (it de-duplicates the `try/except/paths.unlink()` logic at the cost of one level of abstraction more),"The reviewer questions the readability improvement of the refactoring, noting that while it de-duplicates logic, it adds an extra level of abstraction that hurts rather than helps readability — a conc | The reviewer challenges whether the refactoring achieves its intended goal of improved readability, questioning the net benefit of the change since the trade-off (more abstraction) may not justify the",rejected,Rejected
8,dashboard/pull/2509,https://github.com/gardener/dashboard/pull/2509,MANAGEMENT,No review activity,/lgtm,The only reviewer comment is a simple approval command with no substantive critique or feedback.,rejected,Rejected
9,devtools/pull/1531,https://github.com/LayerZero-Labs/devtools/pull/1531,MANAGEMENT,No review activity,No reviewer comments provided.,There are no human reviewer comments present in this PR — the only reviewer listed (@DanL0) left no comments.,rejected,Rejected
10,promptfoo/pull/4061,https://github.com/promptfoo/promptfoo/pull/4061,OBJECTIVE,Unclear goal,This is a significant change. What is its motivation?,"The reviewer questions the purpose and motivation behind the refactoring change, indicating the goal of avoiding process exit is not clearly communicated.",rejected,Rejected
11,gitbook/pull/3350,https://github.com/GitbookIO/gitbook/pull/3350,OBJECTIVE ; QUALITY,Unknown benefit ; Internal quality attribute,"I'm not sure if we should go this way, I understand the approach, but it creates more complexity and less clarity (impacting DX). | it creates more complexity and less clarity (impacting DX)","The reviewer questions whether the refactoring approach is justified, expressing uncertainty about the benefit while noting it introduces more complexity and reduces clarity, suggesting the trade-off  | The reviewer explicitly flags that the refactoring negatively impacts developer experience (DX) by increasing complexity and reducing code clarity, which are internal quality concerns.",rejected,Rejected
12,gateway/pull/1149,https://github.com/Portkey-AI/gateway/pull/1149,MANAGEMENT,No review activity,@narengogi: None,"The only reviewer left no substantive comment — no critique, no feedback, just no activity at all.",rejected,Rejected
13,giselle/pull/1361,https://github.com/giselles-ai/giselle/pull/1361,MANAGEMENT,No review activity,Thank you! 🆙,"The only reviewer comment is a simple expression of gratitude with an emoji, providing no substantive critique or feedback.",rejected,Rejected
14,sentry/pull/93854,https://github.com/getsentry/sentry/pull/93854,MANAGEMENT,No review activity,See previous comment.,"The only reviewer comment is a vague reference to a previous comment with no substantive critique visible in this PR's context, providing no actionable or classifiable feedback.",rejected,Rejected
15,turborepo/pull/10623,https://github.com/vercel/turborepo/pull/10623,QUALITY ; QUALITY ; OBJECTIVE ; TESTING,Code smell ; Lack of documentation ; Unknown benefit ; Lack of coverage,Should use `BufReader` here instead of handrolling it: https://doc.rust-lang.org/std/io/struct.BufReader.html | We need to have a benchmark to verify this change. I do not trust that this will actually result in any performance improvement. | I do not trust that this will actually result in any performance improvement. | We need to have a benchmark to verify this change.,"The reviewer points out that manually implementing buffered reading is a code smell when a standard library type (`BufReader`) already exists for this purpose. | The reviewer requires empirical evidence (benchmarks) to validate the claimed performance improvement, indicating the change lacks supporting proof of its benefit. | The reviewer questions whether the change actually achieves its stated goal of improving hashing performance, casting doubt on the real benefit of the refactoring. | The reviewer explicitly requests a benchmark test to cover and validate the performance claims made by this change.",rejected,Rejected
16,terminal-bench/pull/432,https://github.com/laude-institute/terminal-bench/pull/432,QUALITY,Internal quality attribute,do all the helper methods need to be async? For example do we spin up a whole new process when we run _get_user?,"The reviewer questions whether making all helper methods async is necessary, raising a concern about the internal design quality and potential overhead of the refactoring approach.",rejected,Rejected
17,onyx/pull/3925,https://github.com/onyx-dot-app/onyx/pull/3925,MANAGEMENT,No review activity,No reviewer comments provided (None),There are no human reviewer comments with substantive critique. Both reviewer entries show 'None'.,rejected,Rejected
18,box-ui-elements/pull/3910,https://github.com/box/box-ui-elements/pull/3910,MANAGEMENT,No review activity,No reviewer comments provided (None),There are no human reviewer comments present — both reviewers left no substantive feedback.,rejected,Rejected
19,cal.com/pull/21404,https://github.com/calcom/cal.com/pull/21404,MANAGEMENT,No review activity,@Udit-takkar had a coupl,The reviewer comment appears to be incomplete/truncated with no substantive critique or feedback provided.,rejected,Rejected
20,agent/pull/120,https://github.com/appdotbuild/agent/pull/120,MANAGEMENT,No review activity,No reviewer comments present,There are no human reviewer comments in this PR — the only reviewer listed (@keugenek) provided no comments.,rejected,Rejected
21,cal.com/pull/21183,https://github.com/calcom/cal.com/pull/21183,MANAGEMENT,No review activity,Both reviewer comments are null/None with no substantive content.,"There are no human reviewer comments with any substantive critique. Both comments from @TusharBhatt1 are null/empty, indicating no review activity.",rejected,Rejected
22,airbyte/pull/63378,https://github.com/airbytehq/airbyte/pull/63378,MANAGEMENT,No review activity,@aaronsteers: None,"There are no human reviewer comments with substantive critique. The only reviewer entry is 'None', indicating no review activity was performed.",rejected,Rejected
23,cal.com/pull/21225,https://github.com/calcom/cal.com/pull/21225,MANAGEMENT,No review activity,Both reviewers (@TusharBhatt1) provided no comments (None).,"There are no substantive reviewer comments — both review entries are null/empty, indicating no review activity took place.",rejected,Rejected
24,box-ui-elements/pull/3959,https://github.com/box/box-ui-elements/pull/3959,MANAGEMENT,No review activity,Both reviewers (@tjuanitas) left no comments.,"There are no substantive reviewer comments — both review entries are None, indicating no review activity was performed.",rejected,Rejected
25,box-ui-elements/pull/3960,https://github.com/box/box-ui-elements/pull/3960,MANAGEMENT,No review activity,All reviewer comments are None,"There are no substantive reviewer comments. All comments from @tjuanitas are null/empty, indicating no review activity took place.",rejected,Rejected
26,box-ui-elements/pull/3961,https://github.com/box/box-ui-elements/pull/3961,MANAGEMENT,No review activity,All reviewer comments are None (no substantive comments provided by @tjuanitas across all 9 review interactions).,"There are no human reviewer comments with any substantive critique — all recorded reviewer comments are null/empty, indicating no meaningful review activity took place.",rejected,Rejected
27,box-ui-elements/pull/3962,https://github.com/box/box-ui-elements/pull/3962,MANAGEMENT,No review activity,All three reviewer comments from @tjuanitas are None (no substantive content).,"There are no human reviewer comments with any substantive critique. All reviewer entries are null/empty, indicating no review activity.",rejected,Rejected
28,box-ui-elements/pull/3963,https://github.com/box/box-ui-elements/pull/3963,MANAGEMENT,No review activity,No reviewer comments provided (None),"There are no substantive reviewer comments — both reviewer entries are None, indicating no review activity took place.",rejected,Rejected
29,box-ui-elements/pull/3967,https://github.com/box/box-ui-elements/pull/3967,MANAGEMENT,No review activity,All reviewer comments are None,"There are no substantive reviewer comments — all comments are null/empty, indicating no meaningful review activity took place.",rejected,Rejected
30,box-ui-elements/pull/3968,https://github.com/box/box-ui-elements/pull/3968,MANAGEMENT,No review activity,All reviewer comments are None (no substantive content provided),"There are no human reviewer comments with any substantive critique. All recorded comments are null/empty, indicating no meaningful review activity took place.",rejected,Rejected
31,box-ui-elements/pull/3948,https://github.com/box/box-ui-elements/pull/3948,MANAGEMENT,No review activity,No reviewer comments provided (both reviewers left no comments),There are no human reviewer comments on this PR — both reviewers left no substantive feedback.,rejected,Rejected
32,box-ui-elements/pull/3950,https://github.com/box/box-ui-elements/pull/3950,MANAGEMENT,No review activity,No reviewer comments found (both reviewers provided no comments),"There are no human reviewer comments. Both reviewers left no comments whatsoever, triggering the 'No review activity' classification.",rejected,Rejected
33,cal.com/pull/21262,https://github.com/calcom/cal.com/pull/21262,OBJECTIVE,Potential side effect,"We have type checks failing , though I have updated the branch , are you sure it's not due to this PR changes","The reviewer is questioning whether the refactoring (replacing Prisma query with raw SQL) introduced type check failures, indicating concern about unintended side effects from the refactoring changes.",rejected,Rejected
34,cal.com/pull/20706,https://github.com/calcom/cal.com/pull/20706,MANAGEMENT,No review activity,All reviewer comments are null/None with no substantive critique provided.,"There are no human reviewer comments with any content — all comments from @keithwillcode are null/None, indicating no substantive review activity took place.",rejected,Rejected
35,php-leveldb/pull/54,https://github.com/reeze/php-leveldb/pull/54,MANAGEMENT,No review activity,No reviewer comments present,"There are no human reviewer comments — both reviewer entries are None, indicating no substantive review activity occurred.",rejected,Rejected
36,liam/pull/1380,https://github.com/liam-hq/liam/pull/1380,MANAGEMENT,No review activity,All reviewer comments are None,"There are no human reviewer comments present — all comment slots are empty (None), indicating no review activity occurred.",rejected,Rejected
37,airbyte-connectors/pull/2143,https://github.com/faros-ai/airbyte-connectors/pull/2143,MANAGEMENT,No review activity,All reviewer comments are None,"There are no substantive reviewer comments. All comments from @ypc-faros are null/empty, indicating no review activity took place.",rejected,Rejected
38,PyAirbyte/pull/712,https://github.com/airbytehq/PyAirbyte/pull/712,MANAGEMENT,No review activity,Both reviewer comments are None,There are no substantive reviewer comments — both comments are null/empty with no critique provided.,rejected,Rejected
39,cal.com/pull/20691,https://github.com/calcom/cal.com/pull/20691,MANAGEMENT,No review activity,All three reviewer entries show 'None' — no substantive comments were made.,"There are no human reviewer comments with any substantive critique. All reviewer comment fields are empty (None), indicating no review activity took place.",rejected,Rejected
40,cal.com/pull/21949,https://github.com/calcom/cal.com/pull/21949,MANAGEMENT,No review activity,No reviewer comments provided (reviewer @ThyMinimalDev left no comments).,There are no human reviewer comments with substantive critique — the reviewer left no feedback at all.,rejected,Rejected
41,appsmith/pull/38957,https://github.com/appsmithorg/appsmith/pull/38957,MANAGEMENT,No review activity,All reviewer comments from @sondermanish are None (no substantive comments provided),"There are no substantive reviewer comments. All entries from the only reviewer (@sondermanish) are null/None, indicating no meaningful review activity took place.",rejected,Rejected
42,airbyte/pull/59648,https://github.com/airbytehq/airbyte/pull/59648,MANAGEMENT,No review activity,No reviewer comments present (both reviewers left no comments),There are no human reviewer comments on this PR — both reviewers left null/empty responses with no substantive critique.,rejected,Rejected
43,nearcore/pull/13213,https://github.com/near/nearcore/pull/13213,MANAGEMENT,No review activity,All three reviewer comments from @nagisa are None (no substantive content).,"There are no substantive reviewer comments — all comments are empty/null, indicating no meaningful review activity was performed.",rejected,Rejected
44,BentoML/pull/5239,https://github.com/bentoml/BentoML/pull/5239,QUALITY ; REFACTORING ; INTEGRATION,Code smell ; Refactoring correctness ; Build failure,"Don't define merger as a dict, but use the `deep_merge` function directly. Also fix all usages of merger. | Don't define merger as a dict, but use the `deep_merge` function directly. Also fix all usages of merger. Take care of the CI failures | Take care of the CI failures","The reviewer is pointing out poor design in the refactored code — defining merger as a dict instead of using the function directly is a code smell that should be addressed. | The reviewer identifies that the refactoring was not done correctly — the replacement for the deepmerge dependency was implemented incorrectly (as a dict instead of a function), and CI failures indica | The reviewer explicitly mentions CI failures that need to be resolved, indicating a build/integration problem introduced by the refactoring.",rejected,Rejected
45,app-monorepo/pull/6796,https://github.com/OneKeyHQ/app-monorepo/pull/6796,MANAGEMENT,No review activity,No reviewer comments from @limichange or @originalix,There are no human reviewer comments provided — both reviewers left no substantive feedback.,rejected,Rejected
46,app-monorepo/pull/6800,https://github.com/OneKeyHQ/app-monorepo/pull/6800,MANAGEMENT,No review activity,,"The only reviewer comment is None, indicating no substantive critique or review activity was provided.",rejected,Rejected
47,box-ui-elements/pull/3954,https://github.com/box/box-ui-elements/pull/3954,MANAGEMENT,No review activity,All reviewer comments are None,"There are no substantive reviewer comments — all comments from @tjuanitas are null/empty, indicating no actual review activity took place.",rejected,Rejected
48,OpenCut/pull/479,https://github.com/OpenCut-app/OpenCut/pull/479,QUALITY ; QUALITY ; OBJECTIVE ; OBJECTIVE ; QUALITY ; QUALITY,Coding convention ; Code smell ; Unclear goal ; Scope change ; Coding convention ; Coding convention,"use es6 man, still stuck in require | remove the log | Why skip auth for desktop? | We can remove this script since the editor is fixed | i prefer react icon | only english would be great","Reviewer requests using ES6 import syntax instead of require, indicating a coding convention preference for modern JavaScript standards. | Reviewer identifies debug/console logs that should be removed, which is a code smell indicating leftover debugging code. | Reviewer questions the rationale behind skipping authentication for desktop, indicating unclear purpose or goal of this change. | Reviewer suggests removing unnecessary code since the underlying issue has been resolved, indicating scope adjustment. | Reviewer expresses preference for using React icons library, indicating a project coding convention or standard. | Reviewer requests English-only content in the code, indicating a coding convention for maintaining consistent language in the codebase.",rejected,Rejected
49,dash/pull/334,https://github.com/DashCoreAutoGuix/dash/pull/334,REFACTORING ; OBJECTIVE,Refactoring co-occurrence with changes ; Scope change,"these are extra changes we should not do. This removes the local variable to a member variable, but upstream didn't do that in this PR | these are extra changes we should not do. This removes the local variable to a member variable, but upstream didn't do that in this PR","The reviewer is identifying that additional refactoring changes (converting local variable to member variable) were included in this PR that were not part of the original upstream changes. This concer | The reviewer is flagging that the PR includes changes beyond the intended scope of the upstream merge, specifically modifications that were not part of the original Bitcoin Core PR being merged.",rejected,Rejected
50,dash/pull/157,https://github.com/DashCoreAutoGuix/dash/pull/157,MANAGEMENT,No review activity,Test comment to see if we detect comments,"The only reviewer comment is a meta-comment about testing the system rather than substantive feedback on the PR content, quality, refactoring approach, or any technical concerns. This does not constit",rejected,Rejected
51,weaver/pull/6,https://github.com/opentelemetrybot/weaver/pull/6,OBJECTIVE ; INTEGRATION,Scope change ; Configuration issue,"revert changes to this file | change the root-level permissions block to

```
permissions:
  contents: read
```","The reviewer is requesting that certain changes be reverted from multiple files, indicating that those modifications are outside the intended scope of the pull request. | The reviewer is providing specific guidance on how to correctly configure the GitHub workflow permissions block, addressing a configuration concern in the workflow files.",rejected,Rejected
52,scraps/pull/106,https://github.com/boykush/scraps/pull/106,QUALITY ; OBJECTIVE,Internal quality attribute ; Unknown benefit,Please provide links() as a simple method without using OnceCell. | Please provide links() as a simple method without using OnceCell.,"The reviewer is requesting a change to the internal implementation approach, specifically asking to remove OnceCell and use a simpler method implementation. This relates to internal quality attributes | The reviewer is questioning the benefit of using OnceCell for lazy evaluation, suggesting that a simpler approach would be preferable. This implies the added complexity of OnceCell may not provide suf",rejected,Rejected
53,capture-app/pull/4065,https://github.com/dhis2/capture-app/pull/4065,REFACTORING ; QUALITY,Refactoring correctness ; Coding convention,Could you rollback this change? | Let's use the `in` operator instead. For example: `'key' in rule`,"Reviewer is requesting reversal of a specific change, indicating the refactoring implementation may not be correct or appropriate. | Reviewer is suggesting a specific TypeScript/JavaScript coding practice (using the 'in' operator), which relates to following proper coding conventions for the language.",rejected,Rejected
54,roar-firekit/pull/178,https://github.com/yeatmanlab/roar-firekit/pull/178,QUALITY ; QUALITY ; QUALITY ; QUALITY ; QUALITY ; QUALITY,Code smell ; Design pattern ; Design pattern ; Coding convention ; Coding convention ; Design pattern,"`offlineEnabled`, `offlineTasks`, and `offlineAdministrations` is cruft from a previously attempted | `onFirestore` is very specific to a backend. Make this field more backend agnostic. The intention is | `DocumentData` is a Firestore specific data type. This model should be backend agnostic. | Please remove the prefix `I` from `IUser`, `IUserInfo`, `IUserUpdateInput`, and so on. | This could simply be named `create`. | A `DocumentReference` is a Firestore specific data type. This should be backend agnostic.","Reviewer identifies dead code or unnecessary remnants from previous implementation attempts that should be removed. | Reviewer requests architectural improvement to make the design backend-agnostic, which relates to proper abstraction and design pattern usage. | Reviewer points out tight coupling to a specific backend implementation, requesting more abstract design to follow dependency inversion principle. | Reviewer requests adherence to naming conventions by removing Hungarian notation-style interface prefixes. | Reviewer suggests simplifying method naming to follow clearer naming conventions. | Reviewer identifies another instance of backend-specific type usage that violates abstraction principles and should use backend-agnostic interfaces.",rejected,Rejected
55,openmind/pull/663,https://github.com/ohhmm/openmind/pull/663,OBJECTIVE,Unclear goal,Why?,"The reviewer is questioning the purpose and rationale behind the refactoring to move SumOrderComparator into separate files, indicating the goal of this change is not clear to them.",rejected,Rejected
