#,PR,PR_Link,Main_Category,Subcategory,Evidence,Explanation,Label,Status
56,capture-app/pull/4038,https://github.com/dhis2/capture-app/pull/4038,QUALITY ; QUALITY ; REFACTORING ; REFACTORING ; REFACTORING ; REFACTORING ; REFACTORING,Coding convention ; Coding convention ; Behavior preservation ; Behavior preservation ; Behavior preservation ; Behavior preservation ; Refactoring correctness,"There is an eslint rule that will complain that you're importing relative files before absolute. | Let's use type instead of interface unless explicitly specified. | Same here, you have broken this file. There's lots of functionality that is just removed from this f | You have removed crucial functionality here. In these cases where typescript complains and you're ou | You have removed a lot of crucial infrastructure here. | You have removed crucial infrastructure here. | You seem to have altered some crucial infrastructure here. I'm not sure where this came from, but ca","Reviewer points out violation of import ordering convention enforced by eslint rules. | Reviewer requests adherence to TypeScript coding convention regarding type vs interface usage. | Reviewer indicates that refactoring has removed functionality, breaking behavior preservation. | Reviewer identifies removal of crucial functionality during TypeScript conversion, violating behavior preservation. | Reviewer notes that critical infrastructure was removed during refactoring, breaking behavior preservation. | Reviewer identifies removal of essential infrastructure code during the TypeScript refactoring. | Reviewer questions the correctness of alterations to critical infrastructure code during refactoring.",rejected,Rejected
57,eval-track/pull/19,https://github.com/tied-inc/eval-track/pull/19,INTEGRATION ; QUALITY ; REFACTORING ; REFACTORING ; QUALITY ; QUALITY,Merge conflict ; Code smell ; Refactoring correctness ; Refactoring correctness ; Design pattern ; Internal quality attribute,"This file was out-of-dated, please rebase. | could you remove this file? This isn't good for our purpose so far. | maybe, this doesn't work | Is this function works? I seems 

```python 
from core.session import with_session
```

is appropriate | please use dependency injection instead of initializing here | could you add domain-oriented method to trace store class. This code makes both client and db high-dependent","Reviewer identified that the file is out of date and requires rebasing to resolve integration issues. | Reviewer identified code that doesn't serve the intended purpose and should be removed, indicating a code smell issue. | Reviewer expressed concern about whether the refactored code functions correctly. | Reviewer questioned if the function works correctly and suggested the appropriate import statement for proper functionality. | Reviewer requested the use of dependency injection design pattern instead of direct initialization. | Reviewer identified tight coupling between components and requested domain-oriented methods to improve internal quality attributes like cohesion and coupling.",rejected,Rejected
58,editor/pull/1905,https://github.com/taiga-family/editor/pull/1905,MANAGEMENT,No review activity,@copilot drop any comments here,"All reviewer comments are directed at an automated tool (Copilot) rather than providing substantive human review feedback. No human reviewer provided actual critique, suggestions, or evaluation of the",rejected,Rejected
59,solr/pull/10,https://github.com/dsmiley/solr/pull/10,QUALITY ; QUALITY ; OBJECTIVE ; OBJECTIVE,Coding convention ; Design pattern ; Scope change ; Unclear goal,"@copilot don't put a _bytes suffix on this. Prometheus will report it with that automatically. | @copilot I don't want this class to hard-code the ""solr_core_executor_"" prefix; I want this to be a parameter/field of the class that must be passed i | @copilot this is used for `newSearcherTimer` and `newSearcherWarmupTimer`. Lets eliminate this and instead for those 2 timers, create separate longHi | @dsmiley: @mlbiscoc if we standardize on disk/index sizes in megabytes, should download speed be MB/sec? (I'm on the fence)","Reviewer is enforcing naming conventions for metrics to comply with automated tooling expectations (Prometheus conventions). | Reviewer is requesting a design change to avoid hard-coding values and make the class more configurable and reusable through parameterization. | Reviewer is requesting changes beyond the original refactoring scope by suggesting elimination of existing functionality and creation of separate implementations. | Reviewer is uncertain about the consistency of units across related metrics, questioning whether the refactoring goal extends to this area.",rejected,Rejected
60,Scalar.Game/pull/24,https://github.com/sbryden/Scalar.Game/pull/24,OBJECTIVE,Scope change,The continue / quit / replay controls dont need to be included as they are not gameplay.,"The reviewer is requesting a change to the scope of what should be included in the menu screen, specifically excluding non-gameplay controls (continue/quit/replay) from the keybinds information being ",rejected,Rejected
61,template-api-python/pull/17,https://github.com/EndToEndLabCR/template-api-python/pull/17,QUALITY ; OBJECTIVE,Design pattern ; Feature support,"Is it possible to handle the exceptions in the `presentation` layer in the user_routes file ? In the future I will add more endpoints, so, it will be | Is it possible to handle the exceptions in the `presentation` layer in the user_routes file ? In the future I will add more endpoints, so, it will be","The reviewer is questioning the architectural design decision about where exception handling should occur, suggesting a layered architecture pattern where exceptions should be handled at the presentat | The reviewer is concerned about how the current implementation will support future feature additions (more endpoints), suggesting the design should accommodate anticipated growth and reusability.",rejected,Rejected
62,cal.diy/pull/23396,https://github.com/calcom/cal.diy/pull/23396,OBJECTIVE ; INTEGRATION,Potential side effect ; Configuration issue,🚨 This breaks the API if anyone is using it. | 🚨 We're creating a hard dependency here on jsdelivr.net,"Reviewer identifies that the refactoring will break existing API usage, indicating unintended consequences of the change. | Reviewer raises concern about introducing an external dependency on a CDN service, which affects the system's configuration and reliability.",rejected,Rejected
63,docs/pull/277,https://github.com/agentuity/docs/pull/277,QUALITY ; OBJECTIVE,Coding convention ; Potential side effect,remove instead of comment the line | we didn't have this before... i'm worried this will break cloudflare worker,"Reviewer is requesting adherence to code style conventions by removing commented-out code rather than leaving it in the codebase. | Reviewer expresses concern about unintended consequences of the changes, specifically potential breakage of the Cloudflare worker integration.",rejected,Rejected
64,modal-client/pull/3602,https://github.com/modal-labs/modal-client/pull/3602,OBJECTIVE,Unclear goal,"This is fine, users should not be instantiating this class.","The reviewer is clarifying the intended usage scope and design intention of the class, indicating that direct user instantiation is not the goal of this implementation.",rejected,Rejected
65,convex-test/pull/59,https://github.com/get-convex/convex-test/pull/59,QUALITY ; OBJECTIVE ; OBJECTIVE,Code smell ; Unknown benefit ; Scope change,"this looks duplicative with other code in this file. how might we share more code here? | I don't think this query adds much value | ctx.runMutation does **not** support an inline function in regular convex, so it doesn't need to work here and we shouldn't document / encourage it.","Reviewer identifies code duplication, a common code smell, and suggests refactoring to share code. | Reviewer questions the value and benefit of the added query functionality. | Reviewer suggests limiting scope to match the behavior of the regular Convex API, indicating the PR extends beyond what should be supported.",rejected,Rejected
66,Qwiq/pull/30,https://github.com/rjmurillo/Qwiq/pull/30,QUALITY ; INTEGRATION ; QUALITY ; INTEGRATION ; QUALITY ; TESTING ; QUALITY ; OBJECTIVE ; QUALITY ; QUALITY,Coding convention ; Configuration issue ; Code smell ; Configuration issue ; Code smell ; Absence of result ; Code smell ; Domain constraint ; Internal quality attribute ; Coding convention,"use `global-json-file: ./global.json` instead of `dotnet-version`; this ensures we're always getting | nbgv is now part of the tool chain. we should have a dotnet tool restore step here | the filter can be extracted to an environment variable and reused, so it's consistent between the tw | we can make sure things work consistently on CI. Add `/p:Deterministic=true /p:UseSharedCompilation= | The test can be cleaned up using a `test.runsettings` file. | Add a step to upload binlogs | DRY this out. The paths are divergent only in the slightest | The underlying TFS SDK (v15) only supports net472 (maybe even net462) and netstandard2.0 (possibly, | The JetBrains annotations should be removed and replaced with .NET SDK and language specific items, | SDKs no longer use nuspec files; migrate this as well",Reviewer suggests following the convention of using global.json for version management to ensure consistency. | Reviewer identifies missing configuration step for tool restoration in the CI workflow. | Reviewer points out code duplication that should be refactored to use environment variables for better maintainability. | Reviewer recommends adding build properties to ensure deterministic and consistent CI builds. | Reviewer suggests refactoring test configuration by extracting settings to a dedicated file for better organization. | Reviewer requests addition of artifact upload for build logs to capture test/build results. | Reviewer identifies violation of DRY principle where nearly identical paths should be consolidated. | Reviewer points out framework compatibility constraints imposed by the TFS SDK dependency. | Reviewer recommends replacing third-party annotations with native framework features for better maintainability. | Reviewer identifies outdated packaging approach that should be migrated to modern SDK conventions.,rejected,Rejected
67,trakt_mcpserver/pull/13,https://github.com/wwiens/trakt_mcpserver/pull/13,MANAGEMENT,No review activity,happy if local checks pass,"The reviewer provided only a brief conditional approval without any substantive critique of the code changes, refactoring approach, error handling architecture, or any quality concerns. This represent",rejected,Rejected
68,vana-personal-server/pull/30,https://github.com/vana-com/vana-personal-server/pull/30,OBJECTIVE ; QUALITY ; OBJECTIVE,Potential side effect ; Coding convention ; Feature support,"Just flagging that while skipping `RLIMIT_AS` for Node.js processes is a pragmatic choice to avoid V8's virtual memory allocation issues, it removes a | Nit: the `list_artifacts` endpoint requires the client to sign a JSON payload containing `action: 'list'`, while the `download_artifact` endpoint requ | We can consider using this `operation_id` to tag the Replicate prediction. This would make it esier to trace a personal server operation directly to","Reviewer is raising a concern about potential security or resource management implications of removing the RLIMIT_AS restriction for Node.js processes. | Reviewer points out an inconsistency in how different endpoints handle authentication/signing, suggesting a coding convention or API design issue. | Reviewer suggests an enhancement to support better traceability by using operation_id for tagging predictions, which is a feature support suggestion.",rejected,Rejected
69,spark/pull/52173,https://github.com/apache/spark/pull/52173,QUALITY ; QUALITY ; REFACTORING ; REFACTORING ; OBJECTIVE ; OBJECTIVE ; QUALITY ; REFACTORING,Code smell ; Lack of documentation ; Refactoring correctness ; Refactoring correctness ; Unclear goal ; Unknown benefit ; Coding convention ; Refactoring correctness,"ah so it's already dead code before this PR. | We don't need to leave this code comment in the codebase. | This is neat, but we need to check if it's string type somewhere during analysis | we should check it in the pattern match itself
```
case e @ ExecuteImmediateQuery(queryParam, args | How is it different from `targetVariables.forall(_.resolved)`? | I don't get it. Why can't we construct resolved `SetVariable` directly with `VariableReference`? We | Seem it's always replaced during analysis, we can probably call it `UnresolvedExecuteImmediate`, as | We will never hit it.","Reviewer identified dead code that exists in the codebase, which is a code quality issue. | Reviewer suggests removing unnecessary documentation/comments from the code. | Reviewer points out missing type validation that needs to be added for correctness. | Reviewer suggests moving validation logic to improve correctness of the refactoring. | Reviewer questions the purpose/difference of the implementation approach. | Reviewer doesn't understand the benefit or reasoning behind the chosen implementation approach. | Reviewer suggests following naming conventions for unresolved AST nodes in Spark. | Reviewer identifies unreachable code path, indicating a correctness issue in the refactoring.",rejected,Rejected
70,Comfy-PR/pull/78,https://github.com/Comfy-Org/Comfy-PR/pull/78,MANAGEMENT,No review activity,"Wow
what","All reviewer comments are extremely brief reactions with no substantive technical critique, questions, or feedback about the refactoring. These comments do not provide any meaningful review of the cod",rejected,Rejected
71,rewrite-docker/pull/21,https://github.com/openrewrite/rewrite-docker/pull/21,QUALITY ; QUALITY,Coding convention ; Design pattern,"Not sure this is appropriately named. | Calling out this modeling choice for review scrutiny: Not crazy about the `/image:` we end up with, but also not sure there would be a better way to a","Reviewer questions whether a naming choice follows appropriate conventions or standards for the codebase. | Reviewer expresses concern about a design/modeling decision, specifically the `/image:` pattern, indicating uncertainty about the chosen design approach.",rejected,Rejected
72,podman-desktop/pull/15111,https://github.com/podman-desktop/podman-desktop/pull/15111,QUALITY ; QUALITY ; QUALITY ; QUALITY ; QUALITY,Design pattern ; Code smell ; Coding convention ; Code smell ; Coding convention,"hello, I think we should follow the builder pattern, meaning that it should only build/update things | question: are these exports used in this PR, or are they needed in a future PR? | suggestion(non-blocking): move this class to a dedicated file | question: is the string type required? I don't see usage beside the tests? | remark(blocking): this PR introduces a new `color-builder.ts` file but this new class `ColorBuilder`","Reviewer @benoitf is requesting adherence to the builder design pattern, ensuring the class follows proper builder pattern principles. | Reviewer @simonrey1 is questioning unnecessary exports, which indicates potential dead code or premature optimization. | Reviewer @simonrey1 suggests organizing code by moving the class to a separate file, which is a code organization and convention concern. | Reviewer @simonrey1 identifies potentially unused type definitions, suggesting unnecessary code complexity. | Reviewer @simonrey1 raises a blocking concern about naming or structure conventions related to the ColorBuilder class (comment appears truncated but indicates a structural/naming issue).",rejected,Rejected
73,pipelines-as-code/pull/2367,https://github.com/tektoncd/pipelines-as-code/pull/2367,MANAGEMENT,No review activity,"All comments are from @theakshaypant who appears to be the PR author responding to feedback or describing their own changes, not reviewer comments pro","All visible comments are from the PR author (@theakshaypant) describing changes they made (e.g., 'Added a helper function', 'Moved this logic', 'Added more test cases'). There are no substantive revie",rejected,Rejected
74,autobeat/pull/44,https://github.com/dean0x/autobeat/pull/44,QUALITY,Code smell,Handler not cleaned up on timeout. The `waitFor()` method subscribes a handler that is never unsubscribed if the tim,"Reviewer identifies a resource leak code smell where event handlers are not properly cleaned up in timeout scenarios, which can lead to memory leaks and degraded performance.",rejected,Rejected
75,mathlib4/pull/33364,https://github.com/leanprover-community/mathlib4/pull/33364,QUALITY ; INTEGRATION ; QUALITY ; OBJECTIVE ; QUALITY,Lack of documentation ; Configuration issue ; Design pattern ; Scope change ; Coding convention,"```suggestion
An abstract simplicial complex is a downwards-closed collection of nonempty finite sets,
``` | I unfortunately get an error message ""Modules starting with Mathlib.Analysis are not allowed to import modules starting with Mathlib.AlgebraicTopology | There is a bit of a design choice hidden here - do we want to also require that every singleton set is a face (i.e. every point is a vertex)? | They also form a complete lattice, right? Maybe if you are showing some things related to order already, it would make sense to also show that? | I think it would make sense to move this definition to its own file, e.g. `AlgebraicTopology.SimplicialComplex.Basic`.",Reviewer suggests improving documentation wording for clarity about what an abstract simplicial complex is. | Reviewer identifies a configuration/module dependency issue where Analysis modules cannot import AlgebraicTopology modules. | Reviewer raises a fundamental design question about whether the definition should enforce that singleton sets are faces. | Reviewer suggests expanding the scope to include proving that abstract simplicial complexes form a complete lattice. | Reviewer suggests reorganizing code structure by moving the definition to a more appropriate file location following project conventions.,rejected,Rejected
76,napi-rs/pull/3074,https://github.com/napi-rs/napi-rs/pull/3074,OBJECTIVE ; OBJECTIVE ; QUALITY,Bug fixing ; Potential side effect ; Lack of documentation,Fixed in 29bda00b - Added status check in else branch before mem::forget(data) | Fixed in 29bda00b - Added `copied_val = None` after reclaiming hint via Box::from_raw to prevent use-after-free | 🟡 **MEDIUM** - Missing Panics documentation on ArrayBuffer::from_data,"Reviewer identified missing status checks in fallback paths that could lead to incorrect pointer usage, which is a bug fix concern. | Reviewer identified a potential use-after-free issue, which is a critical side effect that needed to be addressed. | Bot reviewer identified missing documentation for panic conditions in the function.",rejected,Rejected
77,openclaw/pull/25817,https://github.com/openclaw/openclaw/pull/25817,OBJECTIVE,Bug fixing,"Good catch, fixed in eb3028d59. Both VoiceWakeRuntime and TalkModeRuntime had the same issue: audioEngine was created before the guard but not nilled","The reviewer identified a bug where audioEngine objects were created before guard conditions but not properly cleaned up (not nilled), which could cause issues when microphone is missing. This is a de",rejected,Rejected
78,erk/pull/8240,https://github.com/dagster-io/erk/pull/8240,QUALITY ; QUALITY ; QUALITY,Code smell ; Internal quality attribute ; Internal quality attribute,"Removed unused GitHubIssues import and github_issues parameter from __init__. Updated all callers in context.py and tests. | Restructured timing to compute deltas incrementally using a single t variable, keeping each delta computation close to the code it measures. | Narrowed to except RuntimeError — the specific exception raised by the subprocess/gh command layer for GitHub API failures.","Reviewer identified dead code (unused import and parameter) that should be removed to improve code cleanliness. | Reviewer suggested improving code structure and readability by reorganizing timing logic to be more maintainable and understandable. | Reviewer recommended improving exception handling specificity by catching a more precise exception type rather than a broad catch-all, enhancing code robustness and maintainability.",rejected,Rejected
79,picoclaw/pull/1960,https://github.com/sipeed/picoclaw/pull/1960,QUALITY ; QUALITY,Coding convention ; Lack of documentation,dont to change to chinese dns. It is an international project | Use English annotations,"Reviewer is enforcing a project convention that an international project should not use region-specific resources (Chinese DNS), which is a coding/project convention issue. | Reviewer is requesting that code annotations/comments be written in English rather than another language, addressing documentation quality and accessibility for an international project.",rejected,Rejected
80,spark/pull/50365,https://github.com/apache/spark/pull/50365,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
81,jaysmobilewash/pull/30,https://github.com/jjmandog/jaysmobilewash/pull/30,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
82,eval-demo/pull/4,https://github.com/kashyap-bhatt15/eval-demo/pull/4,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
83,openmind/pull/664,https://github.com/ohhmm/openmind/pull/664,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
84,mystats/pull/1,https://github.com/camdizzle/mystats/pull/1,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
85,Fancy2048/pull/11,https://github.com/marcelolazzari/Fancy2048/pull/11,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
86,ZombieExpress/pull/16,https://github.com/KurbyDoo/ZombieExpress/pull/16,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
87,gh-aw/pull/5154,https://github.com/github/gh-aw/pull/5154,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
88,pi_productivity/pull/78,https://github.com/alebmorais/pi_productivity/pull/78,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
89,submit.diyaccounting.co.uk/pull/479,https://github.com/antonycc/submit.diyaccounting.co.uk/pull/479,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
90,exposed-vertx-sql-client/pull/88,https://github.com/huanshankeji/exposed-vertx-sql-client/pull/88,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
91,psychoanalyze/pull/145,https://github.com/psychoanalyze/psychoanalyze/pull/145,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
92,Warehouse-Backend/pull/16,https://github.com/abdosaleh37/Warehouse-Backend/pull/16,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
93,firecrawl/pull/2215,https://github.com/firecrawl/firecrawl/pull/2215,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
94,LMS-Dashboard/pull/24,https://github.com/vineetmishra89/LMS-Dashboard/pull/24,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
95,cal.diy/pull/24694,https://github.com/calcom/cal.diy/pull/24694,MANAGEMENT,No review activity,No independent reviewer comments found.,All comments were from the PR author or no human comments exist.,rejected,Rejected
